"b_start","panel","config","series","analysis_model","rate"
1,"Permuted block randomization (factor = 1)","favor_B (eta>0)","A","ttest",0.6535625
1,"Permuted block randomization (factor = 1)","favor_B (eta>0)","B","ttest",0.7021875
1,"Permuted block randomization (factor = 1)","favor_B (eta>0)","FWER","ttest",0.8291
1,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","A","ttest",0.583875
1,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","B","ttest",0.7178125
1,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","FWER","ttest",0.8133
1,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","A","ttest",0.7013875
1,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","B","ttest",0.7000375
1,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","FWER","ttest",0.8443
1,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","A","ttest",0.7032125
1,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","B","ttest",0.69995
1,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","FWER","ttest",0.845275
1,"Permuted block randomization (factor = 1)","PBR (eta=0)","A","ttest",0.602425
1,"Permuted block randomization (factor = 1)","PBR (eta=0)","B","ttest",0.601725
1,"Permuted block randomization (factor = 1)","PBR (eta=0)","FWER","ttest",0.7638
13,"Permuted block randomization (factor = 1)","favor_B (eta>0)","A","ttest",0.6394375
13,"Permuted block randomization (factor = 1)","favor_B (eta>0)","B","ttest",0.7508875
13,"Permuted block randomization (factor = 1)","favor_B (eta>0)","FWER","ttest",0.8552375
13,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","A","ttest",0.5830625
13,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","B","ttest",0.7605
13,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","FWER","ttest",0.84565
13,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","A","ttest",0.6995
13,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","B","ttest",0.7416125
13,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","FWER","ttest",0.8683125
13,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","A","ttest",0.70045
13,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","B","ttest",0.7418375
13,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","FWER","ttest",0.8703875
13,"Permuted block randomization (factor = 1)","PBR (eta=0)","A","ttest",0.59925
13,"Permuted block randomization (factor = 1)","PBR (eta=0)","B","ttest",0.64405
13,"Permuted block randomization (factor = 1)","PBR (eta=0)","FWER","ttest",0.793525
25,"Permuted block randomization (factor = 1)","favor_B (eta>0)","A","ttest",0.6248875
25,"Permuted block randomization (factor = 1)","favor_B (eta>0)","B","ttest",0.7941125
25,"Permuted block randomization (factor = 1)","favor_B (eta>0)","FWER","ttest",0.8811625
25,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","A","ttest",0.588025
25,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","B","ttest",0.7975375
25,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","FWER","ttest",0.874075
25,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","A","ttest",0.699575
25,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","B","ttest",0.7758
25,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","FWER","ttest",0.8904875
25,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","A","ttest",0.6991125
25,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","B","ttest",0.7767875
25,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","FWER","ttest",0.8901125
25,"Permuted block randomization (factor = 1)","PBR (eta=0)","A","ttest",0.6050875
25,"Permuted block randomization (factor = 1)","PBR (eta=0)","B","ttest",0.678875
25,"Permuted block randomization (factor = 1)","PBR (eta=0)","FWER","ttest",0.8184875
37,"Permuted block randomization (factor = 1)","favor_B (eta>0)","A","ttest",0.6124625
37,"Permuted block randomization (factor = 1)","favor_B (eta>0)","B","ttest",0.8216125
37,"Permuted block randomization (factor = 1)","favor_B (eta>0)","FWER","ttest",0.89665
37,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","A","ttest",0.594725
37,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","B","ttest",0.822825
37,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","FWER","ttest",0.893975
37,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","A","ttest",0.69475
37,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","B","ttest",0.8008375
37,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","FWER","ttest",0.905925
37,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","A","ttest",0.69935
37,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","B","ttest",0.8022875
37,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","FWER","ttest",0.9077125
37,"Permuted block randomization (factor = 1)","PBR (eta=0)","A","ttest",0.59915
37,"Permuted block randomization (factor = 1)","PBR (eta=0)","B","ttest",0.7071
37,"Permuted block randomization (factor = 1)","PBR (eta=0)","FWER","ttest",0.8369625
49,"Permuted block randomization (factor = 1)","favor_B (eta>0)","A","ttest",0.6010625
49,"Permuted block randomization (factor = 1)","favor_B (eta>0)","B","ttest",0.84355
49,"Permuted block randomization (factor = 1)","favor_B (eta>0)","FWER","ttest",0.9101875
49,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","A","ttest",0.599575
49,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","B","ttest",0.842275
49,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","FWER","ttest",0.9097875
49,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","A","ttest",0.6994125
49,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","B","ttest",0.8211625
49,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","FWER","ttest",0.918075
49,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","A","ttest",0.6969375
49,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","B","ttest",0.820675
49,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","FWER","ttest",0.9169875
49,"Permuted block randomization (factor = 1)","PBR (eta=0)","A","ttest",0.5991
49,"Permuted block randomization (factor = 1)","PBR (eta=0)","B","ttest",0.7319
49,"Permuted block randomization (factor = 1)","PBR (eta=0)","FWER","ttest",0.8559625
1,"Permuted block randomization (factor = 1)","favor_B (eta>0)","A","lm_time",0.6564875
1,"Permuted block randomization (factor = 1)","favor_B (eta>0)","B","lm_time",0.7072125
1,"Permuted block randomization (factor = 1)","favor_B (eta>0)","FWER","lm_time",0.8282375
1,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","A","lm_time",0.5860875
1,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","B","lm_time",0.722675
1,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","FWER","lm_time",0.813275
1,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","A","lm_time",0.7057125
1,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","B","lm_time",0.7067375
1,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","FWER","lm_time",0.8467625
1,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","A","lm_time",0.702925
1,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","B","lm_time",0.70635
1,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","FWER","lm_time",0.8456375
1,"Permuted block randomization (factor = 1)","PBR (eta=0)","A","lm_time",0.6003875
1,"Permuted block randomization (factor = 1)","PBR (eta=0)","B","lm_time",0.602525
1,"Permuted block randomization (factor = 1)","PBR (eta=0)","FWER","lm_time",0.7605
13,"Permuted block randomization (factor = 1)","favor_B (eta>0)","A","lm_time",0.641525
13,"Permuted block randomization (factor = 1)","favor_B (eta>0)","B","lm_time",0.7248
13,"Permuted block randomization (factor = 1)","favor_B (eta>0)","FWER","lm_time",0.8462625
13,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","A","lm_time",0.5894125
13,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","B","lm_time",0.741025
13,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","FWER","lm_time",0.839675
13,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","A","lm_time",0.7012125
13,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","B","lm_time",0.728725
13,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","FWER","lm_time",0.8673875
13,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","A","lm_time",0.7031875
13,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","B","lm_time",0.7255625
13,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","FWER","lm_time",0.867
13,"Permuted block randomization (factor = 1)","PBR (eta=0)","A","lm_time",0.6077
13,"Permuted block randomization (factor = 1)","PBR (eta=0)","B","lm_time",0.6226625
13,"Permuted block randomization (factor = 1)","PBR (eta=0)","FWER","lm_time",0.7885875
25,"Permuted block randomization (factor = 1)","favor_B (eta>0)","A","lm_time",0.62825
25,"Permuted block randomization (factor = 1)","favor_B (eta>0)","B","lm_time",0.7311
25,"Permuted block randomization (factor = 1)","favor_B (eta>0)","FWER","lm_time",0.860725
25,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","A","lm_time",0.59095
25,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","B","lm_time",0.746625
25,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","FWER","lm_time",0.8578375
25,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","A","lm_time",0.6988375
25,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","B","lm_time",0.7361875
25,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","FWER","lm_time",0.884025
25,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","A","lm_time",0.7053875
25,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","B","lm_time",0.7348125
25,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","FWER","lm_time",0.8864125
25,"Permuted block randomization (factor = 1)","PBR (eta=0)","A","lm_time",0.6039
25,"Permuted block randomization (factor = 1)","PBR (eta=0)","B","lm_time",0.636975
25,"Permuted block randomization (factor = 1)","PBR (eta=0)","FWER","lm_time",0.812025
37,"Permuted block randomization (factor = 1)","favor_B (eta>0)","A","lm_time",0.613625
37,"Permuted block randomization (factor = 1)","favor_B (eta>0)","B","lm_time",0.727175
37,"Permuted block randomization (factor = 1)","favor_B (eta>0)","FWER","lm_time",0.872825
37,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","A","lm_time",0.6019375
37,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","B","lm_time",0.7425375
37,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","FWER","lm_time",0.8754375
37,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","A","lm_time",0.699775
37,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","B","lm_time",0.7312
37,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","FWER","lm_time",0.8972875
37,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","A","lm_time",0.6998625
37,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","B","lm_time",0.73305
37,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","FWER","lm_time",0.8991875
37,"Permuted block randomization (factor = 1)","PBR (eta=0)","A","lm_time",0.6042125
37,"Permuted block randomization (factor = 1)","PBR (eta=0)","B","lm_time",0.6317
37,"Permuted block randomization (factor = 1)","PBR (eta=0)","FWER","lm_time",0.8299125
49,"Permuted block randomization (factor = 1)","favor_B (eta>0)","A","lm_time",0.592425
49,"Permuted block randomization (factor = 1)","favor_B (eta>0)","B","lm_time",0.7093125
49,"Permuted block randomization (factor = 1)","favor_B (eta>0)","FWER","lm_time",0.8760125
49,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","A","lm_time",0.58925
49,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","B","lm_time",0.7078125
49,"Permuted block randomization (factor = 1)","favor_B_2step (eta>0)","FWER","lm_time",0.8757375
49,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","A","lm_time",0.6919
49,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","B","lm_time",0.71035
49,"Permuted block randomization (factor = 1)","favor_all_exp (eta>0)","FWER","lm_time",0.9075875
49,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","A","lm_time",0.6922
49,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","B","lm_time",0.7086625
49,"Permuted block randomization (factor = 1)","favor_all_exp_2step (eta>0)","FWER","lm_time",0.9060375
49,"Permuted block randomization (factor = 1)","PBR (eta=0)","A","lm_time",0.5891625
49,"Permuted block randomization (factor = 1)","PBR (eta=0)","B","lm_time",0.6082125
49,"Permuted block randomization (factor = 1)","PBR (eta=0)","FWER","lm_time",0.8355125
1,"Big stick design (a = 3)","favor_B (eta>0)","A","ttest",0.6178375
1,"Big stick design (a = 3)","favor_B (eta>0)","B","ttest",0.6373
1,"Big stick design (a = 3)","favor_B (eta>0)","FWER","ttest",0.786225
1,"Big stick design (a = 3)","favor_B_2step (eta>0)","A","ttest",0.554525
1,"Big stick design (a = 3)","favor_B_2step (eta>0)","B","ttest",0.6721875
1,"Big stick design (a = 3)","favor_B_2step (eta>0)","FWER","ttest",0.7818375
1,"Big stick design (a = 3)","favor_all_exp (eta>0)","A","ttest",0.6253625
1,"Big stick design (a = 3)","favor_all_exp (eta>0)","B","ttest",0.629075
1,"Big stick design (a = 3)","favor_all_exp (eta>0)","FWER","ttest",0.7864125
1,"Big stick design (a = 3)","favor_all_exp_2step (eta>0)","A","ttest",0.6287
1,"Big stick design (a = 3)","favor_all_exp_2step (eta>0)","B","ttest",0.6303625
1,"Big stick design (a = 3)","favor_all_exp_2step (eta>0)","FWER","ttest",0.7896375
13,"Big stick design (a = 3)","favor_B (eta>0)","A","ttest",0.61355
13,"Big stick design (a = 3)","favor_B (eta>0)","B","ttest",0.6964125
13,"Big stick design (a = 3)","favor_B (eta>0)","FWER","ttest",0.8220875
13,"Big stick design (a = 3)","favor_B_2step (eta>0)","A","ttest",0.562
13,"Big stick design (a = 3)","favor_B_2step (eta>0)","B","ttest",0.71425
13,"Big stick design (a = 3)","favor_B_2step (eta>0)","FWER","ttest",0.817025
13,"Big stick design (a = 3)","favor_all_exp (eta>0)","A","ttest",0.6265
13,"Big stick design (a = 3)","favor_all_exp (eta>0)","B","ttest",0.6707875
13,"Big stick design (a = 3)","favor_all_exp (eta>0)","FWER","ttest",0.8161625
13,"Big stick design (a = 3)","favor_all_exp_2step (eta>0)","A","ttest",0.6257875
13,"Big stick design (a = 3)","favor_all_exp_2step (eta>0)","B","ttest",0.667575
13,"Big stick design (a = 3)","favor_all_exp_2step (eta>0)","FWER","ttest",0.814725
25,"Big stick design (a = 3)","favor_B (eta>0)","A","ttest",0.605875
25,"Big stick design (a = 3)","favor_B (eta>0)","B","ttest",0.737025
25,"Big stick design (a = 3)","favor_B (eta>0)","FWER","ttest",0.849
25,"Big stick design (a = 3)","favor_B_2step (eta>0)","A","ttest",0.5715875
25,"Big stick design (a = 3)","favor_B_2step (eta>0)","B","ttest",0.7477375
